Brand,Screen,OS,Main_Camera,Front_Camera,CPU,RAM,Storage,Battery,Price,Class
oppo,6.43,Android 11,64.0,44.0,Snapdragon,8.0,128.0,4310,8690000,3
oppo,6.5,Android 10,48.0,16.0,Snapdragon,8.0,128.0,5000,6490000,3
iphone,5.4,iOS 14,2.0,12.0,Apple,4.0,64.0,2227,21990000,5
xiaomi,6.67,Android 10,108.0,20.0,Snapdragon,8.0,256.0,5000,12990000,4
samsung,6.5,Android 10,48.0,8.0,MediaTek,6.0,128.0,5000,4690000,2
samsung,6.7,Android 10,64.0,32.0,Snapdragon,8.0,128.0,7000,9490000,3
realme,6.5,Android 10,13.0,8.0,Snapdragon,4.0,64.0,6000,4190000,2
vivo,6.58,Android 11,48.0,16.0,Snapdragon,8.0,128.0,5000,6290000,3
samsung,7.59,Android 10,3.0,10.0,Snapdragon,12.0,256.0,4500,50000000,5
samsung,7.59,Android 10,3.0,10.0,Snapdragon,12.0,256.0,4500,50000000,5
iphone,6.1,iOS 14,3.0,12.0,Apple,6.0,512.0,2815,39990000,5
samsung,6.7,Android 10,2.0,10.0,Snapdragon,8.0,256.0,3300,36000000,5
iphone,6.1,iOS 14,3.0,12.0,Apple,6.0,256.0,2815,34990000,5
samsung,6.9,Android 10,108.0,10.0,Exynos,12.0,256.0,4500,32990000,5
samsung,6.9,Android 10,108.0,10.0,Exynos,12.0,256.0,4500,32990000,5
samsung,6.9,Android 10,108.0,10.0,Exynos,8.0,256.0,4500,29990000,5
iphone,6.1,iOS 14,2.0,12.0,Apple,4.0,256.0,2815,28490000,5
iphone,6.1,iOS 14,2.0,12.0,Apple,4.0,128.0,2815,26990000,5
iphone,5.4,iOS 14,2.0,12.0,Apple,4.0,256.0,2227,25490000,5
iphone,6.1,iOS 14,2.0,12.0,Apple,4.0,64.0,2815,24990000,5
samsung,6.7,Android 10,12.0,10.0,Exynos,8.0,128.0,4500,23990000,5
iphone,5.4,iOS 14,2.0,12.0,Apple,4.0,128.0,2227,23990000,5
samsung,6.7,Android 10,12.0,10.0,Exynos,8.0,128.0,4500,23990000,5
oppo,6.78,Android 10,48.0,32.0,Snapdragon,12.0,256.0,4200,23990000,5
samsung,6.7,Android 10,12.0,10.0,Exynos,8.0,256.0,4300,23990000,5
oneplus,6.78,Android 10,48.0,16.0,Snapdragon,12.0,256.0,4510,23990000,5
iphone,6.1,iOS 14,2.0,12.0,Apple,4.0,256.0,3110,22990000,5
iphone,6.1,iOS 14,2.0,12.0,Apple,4.0,128.0,3110,21990000,5
samsung,6.2,Android 10,12.0,10.0,Exynos,8.0,128.0,4000,21490000,5
vivo,6.56,Android 10,48.0,32.0,Snapdragon,8.0,256.0,4315,19990000,5
iphone,6.1,iOS 14,2.0,12.0,Apple,4.0,64.0,3110,19990000,5
oneplus,6.55,Android 11,48.0,16.0,Snapdragon,12.0,256.0,4500,18990000,5
samsung,6.8,Android 9 ,12.0,10.0,Exynos,12.0,256.0,4300,17990000,4
iphone,4.7,iOS 14,12.0,7.0,Apple,3.0,256.0,1821,16990000,4
iphone,4.7,iOS 14,12.0,7.0,Apple,3.0,256.0,1821,16990000,4
samsung,6.7,Android 10,48.0,32.0,Snapdragon,8.0,128.0,4500,14990000,4
oppo,6.4,Android 10,64.0,44.0,MediaTek,8.0,256.0,4025,14290000,4
oneplus,6.44,Android 10,48.0,32.0,Snapdragon,12.0,256.0,4115,13990000,4
iphone,6.1,iOS 12,12.0,7.0,Apple,3.0,64.0,2942,13490000,4
iphone,4.7,iOS 14,12.0,7.0,Apple,3.0,128.0,1821,12990000,4
nokia,6.81,Android 10,64.0,24.0,Snapdragon,8.0,128.0,4500,12990000,4
iphone,4.7,iOS 14,12.0,7.0,Apple,3.0,128.0,1821,12990000,4
iphone,4.7,iOS 14,12.0,7.0,Apple,3.0,64.0,1821,11990000,4
iphone,4.7,iOS 14,12.0,7.0,Apple,3.0,64.0,1821,11990000,4
oppo,6.5,Android 10,48.0,32.0,Snapdragon,8.0,256.0,4000,11990000,4
